"address","categoryId","city","contactPhone","country","createdAt","description","evidence","geo","id","images","kind","location","locationGranularity","name","price","promotionTier","remote","salary","source","sourceUrl","sponsoredUntil","state","subtype","tags","title","type","updatedAt","website"
"","rentals","","","","","","Addis Market: Your Premier Online Marketplace in Addis Ababa","{""formatted_address"":{""S"":""""},""location_type"":{""S"":""""},""granularity"":{""S"":""remote""}}","addis-market-habesha-online-marketplace-unknown-unknown-marketplace-511052c1362b0c79","[]","rental","","remote","Addis Market Habesha Online Marketplace","","",true,"","openai_web_search+google_geocode","https://habeshalink.com/listings/addis-market-habesha-online-marketplace/","","","marketplace","[{""S"":""Addis Market""},{""S"":""Habesha""},{""S"":""online marketplace""},{""S"":""Addis Ababa""},{""S"":""Ethiopian community""}]","Addis Market Habesha Online Marketplace","marketplace","2025-12-19T17:53:35.600966+00:00","https://habeshalink.com/listings/addis-market-habesha-online-marketplace/"
"2000 Habesha Cultural Restaurant","events","Addis Ababa","[phone]","Ethiopia","","","This is 3 to 5 hours traditional Ethiopian dinner event at one of the best traditional Ethiopian cultural restaurants in Addis Ababa.","{""formatted_address"":{""S"":""Namibia St, Addis Ababa, Ethiopia""},""location_type"":{""S"":""GEOMETRIC_CENTER""}}","ethiopian-cultural-dinner-in-addis-ababa-with-live-traditional-dance-show-addis-ababa-addis-ababa-cultural-b861687ac9a9a835","[]","","{""lat"":{""N"":""9.0013808""},""lon"":{""N"":""38.7815004""}}","","Ethiopian Cultural Dinner in Addis Ababa with LIVE Traditional Dance Show","","","","","openai_web_search+google_geocode","https://www.discovercity.com/tour/10131P4-ethiopian-cultural-dinner-in-addis-ababa-with-live-traditional-dance","","Addis Ababa","cultural","[{""S"":""Ethiopian""},{""S"":""cultural event""},{""S"":""Addis Ababa""}]","","event","2025-12-19T17:59:16.814183+00:00","https://www.discovercity.com/tour/10131P4-ethiopian-cultural-dinner-in-addis-ababa-with-live-traditional-dance"
"2000 Habesha Cultural Ethiopian Restaurant, Addis Ababa, Ethiopia","events","Addis Ababa","","Ethiopia","","","Traditional Ethiopian dinner event at 2000 Habesha Cultural Ethiopian Restaurant in Addis Ababa.","{""formatted_address"":{""S"":""Namibia St, Addis Ababa, Ethiopia""},""location_type"":{""S"":""GEOMETRIC_CENTER""}}","ethiopian-cultural-dinner-with-live-traditional-dance-show-addis-ababa-addis-ababa-cultural-5763f77bc52e60c3","[]","","{""lat"":{""N"":""9.0013808""},""lon"":{""N"":""38.7815004""}}","","Ethiopian Cultural Dinner with Live Traditional Dance Show","","","","","openai_web_search+google_geocode","https://www.aaa.com/tripcanvas/thing-to-do/ethiopian-cultural-dinner-in-addis-ababa-with-live-traditional-dance-show-10131P4","","Addis Ababa","cultural","[{""S"":""Ethiopian cultural dinner""},{""S"":""traditional dance show""},{""S"":""Addis Ababa""}]","","event","2025-12-19T17:59:09.821372+00:00","https://www.aaa.com/tripcanvas/thing-to-do/ethiopian-cultural-dinner-in-addis-ababa-with-live-traditional-dance-show-10131P4"
"Los Angeles, CA","events","Los Angeles","N/A","USA","","","An event where East African culture, community, and music collide is rewriting the Ethiopian-Eritrean diaspora story in Los Angeles.","{""formatted_address"":{""S"":""Los Angeles, CA, USA""},""location_type"":{""S"":""APPROXIMATE""}}","motherland-sounds-los-angeles-ca-concert-1e8934cd174097dc","[]","","{""lat"":{""N"":""34.0549076""},""lon"":{""N"":""-118.242643""}}","","Motherland Sounds","","","","","openai_web_search+google_geocode","https://www.okayafrica.com/motherland-sounds-ethiopia-eritrea-music/","","CA","concert","[{""S"":""Ethiopian""},{""S"":""Eritrean""},{""S"":""Habesha""},{""S"":""concert""},{""S"":""cultural event""},{""S"":""party""}]","","event","2025-12-19T17:59:45.101803+00:00","https://www.okayafrica.com/motherland-sounds-ethiopia-eritrea-music/"
"Bonga City Office, Ethiopia","jobs","Bonga","N/A","Ethiopia","","","Ethiopia Job Deadline: 09/12/2025

Human Rights Officer, Monitoring and Investigation

Full time

Company: Ethiopian Human Rights Commission (EHRC)

Location: Bonga City Office, Ethiopia","{""formatted_address"":{""S"":""Bonga, Ethiopia""},""location_type"":{""S"":""APPROXIMATE""},""granularity"":{""S"":""city""},""geocoded_from"":{""S"":""Bonga, Southern Nations, Nationalities, and Peoples' Region, Ethiopia""}}","ethiopian-human-rights-commission-ehrc-bonga-southern-nations-nationalities-and-peoples-region-full-time-50e2ad9bff02ad61","[]","job","{""lat"":{""N"":""7.2671901""},""lon"":{""N"":""36.2468128""}}","city","Ethiopian Human Rights Commission (EHRC)","N/A","",false,"N/A","openai_web_search+google_geocode","https://hagerejobs.com/ethiopia-job/","","Southern Nations, Nationalities, and Peoples' Region","Full-time","[{""S"":""EHRC""},{""S"":""Human Rights Officer""},{""S"":""Full-time""},{""S"":""Bonga""},{""S"":""Ethiopia""}]","Human Rights Officer, Monitoring and Investigation","job","2025-12-19T17:51:23.933380+00:00","https://hagerejobs.com/ethiopia-job/"
"","rentals","","","","2025-12-24T19:11:55.411716+00:00","","","","85c8bdb3-1274-4f04-a970-4cf445655aa9","","","","","we hook test","","homeSponsored",false,"","","","1767211942","","","","","","2025-12-24T20:12:22.984172+00:00",""
"","rentals","","","","2025-12-24T19:33:30.096026+00:00","","","","7072560e-8b99-490b-b274-2b45bf35bc81","","","","","loging","","",false,"","","","","","","","","","2025-12-24T19:33:30.096026+00:00",""
"Washington, DC","services","Washington","Not provided","USA","","","""Law Office of Thomas Hailu"" listed under Ethiopian Lawyers Near Me.","{""formatted_address"":{""S"":""Washington, DC, USA""},""location_type"":{""S"":""APPROXIMATE""}}","law-office-of-thomas-hailu-washington-dc-lawyer-5beecd510274c73a","[]","","{""lat"":{""N"":""38.9071923""},""lon"":{""N"":""-77.0368707""}}","","Law Office of Thomas Hailu","","","","","openai_web_search+google_geocode","https://habeshayellowpages.com/listings/ethiopian-lawyers-near-me/","","DC","lawyer","[{""S"":""lawyer""},{""S"":""Ethiopian""}]","","business","2025-12-19T18:03:38.963098+00:00","https://habeshayellowpages.com/listings/ethiopian-lawyers-near-me/"
"16860 Lorain Avenue","restaurants","Cleveland","[phone]","United States","","","Habesha Restaurant offers Ethiopian and Eritrean cuisine in Cleveland, Ohio.","{""formatted_address"":{""S"":""16860 Lorain Ave, Cleveland, OH 44111, USA""},""location_type"":{""S"":""ROOFTOP""}}","habesha-restaurant-cleveland-ohio-ethiopian-064110c621b2891a","[]","","{""lat"":{""N"":""41.4507214""},""lon"":{""N"":""-81.81507069999999""}}","","Habesha Restaurant","","","","","openai_web_search+google_geocode","https://www.tripadvisor.com/Restaurant_Review-g50207-d23575104-Reviews-Habesha_Ethiopian_and_Eritrean_Restaurant-Cleveland_Ohio.html","","Ohio","Ethiopian","[{""S"":""Ethiopian""},{""S"":""Eritrean""}]","","restaurant","2025-12-19T17:55:28.273012+00:00","https://habesha-restaurant.com"
"16860 Lorain Avenue","restaurants","Cleveland","","USA","","","Habesha Restaurant, which will feature Ethiopian and Eritrean cuisine, will open in the space formerly occupied by Gyro World at 16860 Lorain Avenue.","{""formatted_address"":{""S"":""16860 Lorain Ave, Cleveland, OH 44111, USA""},""location_type"":{""S"":""ROOFTOP""}}","habesha-restaurant-cleveland-oh-ethiopian-98efdea5a942b8ce","[]","","{""lat"":{""N"":""41.4507214""},""lon"":{""N"":""-81.81507069999999""}}","","Habesha Restaurant","","","","","openai_web_search+google_geocode","https://westparkkamms.org/small-business-spotlight/habesha-restaurant-offers-west-park-ethiopian-and-eritrean-cuisine/","","OH","Ethiopian","[{""S"":""Ethiopian""},{""S"":""Eritrean""},{""S"":""Restaurant""},{""S"":""Cleveland""}]","","restaurant","2025-12-19T17:55:11.806877+00:00",""
"Washington, DC","services","Washington","[phone]","USA","","","LAW OFFICE OF ALAN GUDETA
See More info Here","{""formatted_address"":{""S"":""Washington, DC, USA""},""location_type"":{""S"":""APPROXIMATE""}}","law-office-of-alan-gudeta-washington-dc-ethiopian-33a2989c1f9c9b95","[]","","{""lat"":{""N"":""38.9071923""},""lon"":{""N"":""-77.0368707""}}","","Law Office of Alan Gudeta","","","","","openai_web_search+google_geocode","https://habeshayellowpages.com/listings/ethiopian-lawyers-near-me/","","DC","Ethiopian","[{""S"":""lawyer""},{""S"":""Ethiopian""}]","","lawyer","2025-12-19T18:02:33.228986+00:00","https://habeshayellowpages.com/listings/ethiopian-lawyers-near-me/"
"245 Eleventh Avenue","restaurants","New York City","[phone]","United States","","","Hav & Mar is a restaurant in Chelsea, New York City opened by Marcus Samuelsson.","{""formatted_address"":{""S"":""245 11th Ave, New York, NY 10001, USA""},""location_type"":{""S"":""ROOFTOP""}}","hav-mar-new-york-city-new-york-ethiopian-652a06faa8b36760","[]","","{""lat"":{""N"":""40.7450991""},""lon"":{""N"":""-74.0080411""}}","","Hav & Mar","","","","","openai_web_search+google_geocode","https://en.wikipedia.org/wiki/Hav_%26_Mar","","New York","Ethiopian","[{""S"":""Ethiopian""},{""S"":""Seafood""}]","","restaurant","2025-12-19T17:55:27.673855+00:00","https://www.havandmar.com"
"Washington, DC","services","Washington","[phone]","USA","","","LAW OFFICE OF BERHAN DARGAY
See More info Here","{""formatted_address"":{""S"":""Washington, DC, USA""},""location_type"":{""S"":""APPROXIMATE""}}","law-office-of-berhan-dargay-washington-dc-ethiopian-aa7a7a7f803cd695","[]","","{""lat"":{""N"":""38.9071923""},""lon"":{""N"":""-77.0368707""}}","","Law Office of Berhan Dargay","","","","","openai_web_search+google_geocode","https://habeshayellowpages.com/listings/ethiopian-lawyers-near-me/","","DC","Ethiopian","[{""S"":""lawyer""},{""S"":""Ethiopian""}]","","lawyer","2025-12-19T18:02:33.090733+00:00","https://habeshayellowpages.com/listings/ethiopian-lawyers-near-me/"
"617 S Pickett St, Alexandria, VA, USA","events","Alexandria","","USA","","","Ethiopian, Eritrean, and Habesha Holiday Market in Alexandria, VA.","{""formatted_address"":{""S"":""617 S Pickett St, Alexandria, VA 22304, USA""},""location_type"":{""S"":""ROOFTOP""}}","ethiopian-eritrean-habesha-holiday-market-alexandria-va-cultural-1ca563e2f33b2b6b","[]","","{""lat"":{""N"":""38.8062671""},""lon"":{""N"":""-77.1317024""}}","","Ethiopian | Eritrean | Habesha Holiday Market","","","","","openai_web_search+google_geocode","https://www.eventbrite.com/e/ethiopian-eritrean-habesha-holiday-market-tickets-1977103607111","","VA","cultural","[{""S"":""Ethiopian market""},{""S"":""Eritrean market""},{""S"":""Habesha market""},{""S"":""Alexandria VA""}]","","event","2025-12-19T17:59:10.375848+00:00",""
"512B S Van Dorn St, Alexandria, VA 22304","","Alexandria","[phone]","US","","","512B S Van Dorn St, Alexandria, VA 22304","{""formatted_address"":{""S"":""512B S Van Dorn St, Alexandria, VA 22304, USA""},""location_type"":{""S"":""ROOFTOP""}}","zemeda-market-and-restaurant-alexandria-va-ethiopian-fff11f14bba9e984","[]","","{""lat"":{""N"":""38.8058771""},""lon"":{""N"":""-77.1323598""}}","","ZeMeda Market and Restaurant","","","","","openai_web_search+google_geocode","https://www.zemedamarket.com","","VA","ethiopian","[{""S"":""Ethiopian Restaurant""}]","","restaurant","2025-12-18T02:21:41.605998+00:00","https://www.zemedamarket.com"
"516A S Van Dorn St, Alexandria, VA 22304","","Alexandria","[phone]","US","","","516A S Van Dorn St, Alexandria, VA 22304","{""formatted_address"":{""S"":""516A S Van Dorn St, Alexandria, VA 22304, USA""},""location_type"":{""S"":""ROOFTOP""}}","makeda-ethiopian-restaurant-alexandria-va-ethiopian-391eb06d41cea32e","[]","","{""lat"":{""N"":""38.8057633""},""lon"":{""N"":""-77.13280139999999""}}","","Makeda Ethiopian Restaurant","","","","","openai_web_search+google_geocode","https://makedarestaurant-va.com","","VA","ethiopian","[{""S"":""Ethiopian Restaurant""}]","","restaurant","2025-12-18T02:21:41.471313+00:00","https://makedarestaurant-va.com"
"","rentals","","","","2025-12-23T20:29:37.292710+00:00","","","","12c0d310-28c5-4960-b44b-2fb700fe452d","","","","","Test Listing 2","","",false,"","","","","","","","","","2025-12-23T20:29:37.292710+00:00",""
"16860 Lorain Avenue","restaurants","Cleveland","[phone]","USA","","","Habesha Ethiopian and Eritrean Restaurant in Cleveland, OH is a welcoming establishment that celebrates the unity and cultural richness of the Ethiopian and Eritrean communities.","{""formatted_address"":{""S"":""16860 Lorain Ave, Cleveland, OH 44111, USA""},""location_type"":{""S"":""ROOFTOP""}}","habesha-restaurant-cleveland-oh-ethiopian-519669a63a0e519c","[]","","{""lat"":{""N"":""41.4507214""},""lon"":{""N"":""-81.81507069999999""}}","","Habesha Restaurant","","","","","openai_web_search+google_geocode","https://www.mapquest.com/us/ohio/habesha-ethiopian-and-eritrean-restaurant-428756585","","OH","Ethiopian","[{""S"":""Ethiopian""},{""S"":""Eritrean""},{""S"":""Cleveland""}]","","restaurant","2025-12-19T17:56:34.936724+00:00","https://habeshacle.com"
"Washington, DC","services","Washington","[phone]","USA","","","LAW OFFICE OF TEMESGEN TEKKA
See More info Here","{""formatted_address"":{""S"":""Washington, DC, USA""},""location_type"":{""S"":""APPROXIMATE""}}","law-office-of-temesgen-tekka-washington-dc-ethiopian-71523c7b1c932377","[]","","{""lat"":{""N"":""38.9071923""},""lon"":{""N"":""-77.0368707""}}","","Law Office of Temesgen Tekka","","","","","openai_web_search+google_geocode","https://habeshayellowpages.com/listings/ethiopian-lawyers-near-me/","","DC","Ethiopian","[{""S"":""lawyer""},{""S"":""Ethiopian""}]","","lawyer","2025-12-19T18:02:33.300222+00:00","https://habeshayellowpages.com/listings/ethiopian-lawyers-near-me/"
"8209 Fenton St. Suite# 02","services","Silver Spring","[phone]","USA","","","""8209 Fenton St. Suite# 02 Silver Spring, MD 20903"" listed under Ethiopian Travel Agency in DC.","{""formatted_address"":{""S"":""8209 Fenton St suite# 02, Silver Spring, MD 20910, USA""},""location_type"":{""S"":""ROOFTOP""}}","mefthe-travel-and-tours-silver-spring-md-travel-agency-3a3218ef840dd208","[]","","{""lat"":{""N"":""38.9919644""},""lon"":{""N"":""-77.0238363""}}","","Mefthe Travel and Tours","","","","","openai_web_search+google_geocode","https://habeshayellowpages.com/listings/ethiopian-travel-agency-in-dc/","","MD","travel agency","[{""S"":""travel agency""},{""S"":""Ethiopian""}]","","business","2025-12-19T18:03:39.796855+00:00","https://habeshayellowpages.com/listings/ethiopian-travel-agency-in-dc/"
"","rentals","","","","2025-12-24T19:17:26.963518+00:00","","","","72ef592d-daee-4712-92c5-e906621a5683","","","","","checking the logs","","homeSponsored",false,"","","","1767212263","","","","","","2025-12-24T20:17:43.599408+00:00",""
"Washington, DC","services","Washington","Not provided","USA","","","""Law Office of Temesgen Tekka"" listed under Ethiopian Lawyers Near Me.","{""formatted_address"":{""S"":""Washington, DC, USA""},""location_type"":{""S"":""APPROXIMATE""}}","law-office-of-temesgen-tekka-washington-dc-lawyer-4d148127ef8191c1","[]","","{""lat"":{""N"":""38.9071923""},""lon"":{""N"":""-77.0368707""}}","","Law Office of Temesgen Tekka","","","","","openai_web_search+google_geocode","https://habeshayellowpages.com/listings/ethiopian-lawyers-near-me/","","DC","lawyer","[{""S"":""lawyer""},{""S"":""Ethiopian""}]","","business","2025-12-19T18:03:39.322900+00:00","https://habeshayellowpages.com/listings/ethiopian-lawyers-near-me/"
"Washington, DC","services","Washington","Not provided","USA","","","""Law Office of Sahlu Mikael"" listed under Ethiopian Lawyers Near Me.","{""formatted_address"":{""S"":""Washington, DC, USA""},""location_type"":{""S"":""APPROXIMATE""}}","law-office-of-sahlu-mikael-washington-dc-lawyer-802560cb052e2b69","[]","","{""lat"":{""N"":""38.9071923""},""lon"":{""N"":""-77.0368707""}}","","Law Office of Sahlu Mikael","","","","","openai_web_search+google_geocode","https://habeshayellowpages.com/listings/ethiopian-lawyers-near-me/","","DC","lawyer","[{""S"":""lawyer""},{""S"":""Ethiopian""}]","","business","2025-12-19T18:03:38.673609+00:00","https://habeshayellowpages.com/listings/ethiopian-lawyers-near-me/"
"46 Whitney Avenue","restaurants","New Haven","","United States","","","Solomon Fiseha and Tigist Desalegn have owned and run restaurants serving the colorful and piquant flavors of their native Ethiopia in their home country, in Dubai and elsewhere in Connecticut, but now the husband-and-wi","{""formatted_address"":{""S"":""46 Whitney Ave, New Haven, CT 06510, USA""},""location_type"":{""S"":""ROOFTOP""}}","habesha-ethiopian-restaurant-new-haven-connecticut-ethiopian-65f13c914b09cd25","[]","","{""lat"":{""N"":""41.3118911""},""lon"":{""N"":""-72.9224645""}}","","Habesha Ethiopian Restaurant","","","","","openai_web_search+google_geocode","https://www.thehour.com/news/article/habesha-ethiopian-restaurant-new-haven-19854422.php","","Connecticut","Ethiopian","[{""S"":""Ethiopian""},{""S"":""Restaurant""}]","","restaurant","2025-12-19T17:55:45.749972+00:00",""
"Washington, DC","services","Washington","[phone]","USA","","","Law Office Of Thomas Hailu
See More info Here","{""formatted_address"":{""S"":""Washington, DC, USA""},""location_type"":{""S"":""APPROXIMATE""}}","law-office-of-thomas-hailu-washington-dc-ethiopian-dcf64e4e9f79d40b","[]","","{""lat"":{""N"":""38.9071923""},""lon"":{""N"":""-77.0368707""}}","","Law Office of Thomas Hailu","","","","","openai_web_search+google_geocode","https://habeshayellowpages.com/listings/ethiopian-lawyers-near-me/","","DC","Ethiopian","[{""S"":""lawyer""},{""S"":""Ethiopian""}]","","lawyer","2025-12-19T18:02:32.952302+00:00","https://habeshayellowpages.com/listings/ethiopian-lawyers-near-me/"
"","rentals","","","","2025-12-23T21:54:36.226304+00:00","","","","1618158b-4cdb-4594-91e9-7934293fed94","","","","","aaa000111","","",false,"","","","","","","","","","2025-12-23T21:54:36.226304+00:00",""
"Addis Ababa, Ethiopia","jobs","Addis Ababa","N/A","Ethiopia","","","Country Representative Ethiopia

Netherlands Red Cross

Location: Addis Ababa, Ethiopia","{""formatted_address"":{""S"":""Addis Ababa, Ethiopia""},""location_type"":{""S"":""APPROXIMATE""},""granularity"":{""S"":""city""},""geocoded_from"":{""S"":""Addis Ababa, Addis Ababa, Ethiopia""}}","netherlands-red-cross-addis-ababa-addis-ababa-full-time-c94fd4baa94f882b","[]","job","{""lat"":{""N"":""9.0191936""},""lon"":{""N"":""38.7524635""}}","city","Netherlands Red Cross","N/A","",false,"N/A","openai_web_search+google_geocode","https://www.alljobspo.com/ethiopia-jobs/job-details/288854","","Addis Ababa","Full-time","[{""S"":""Netherlands Red Cross""},{""S"":""Country Representative""},{""S"":""Addis Ababa""},{""S"":""Ethiopia""}]","Country Representative Ethiopia","job","2025-12-19T17:51:24.487761+00:00","https://www.alljobspo.com/ethiopia-jobs/job-details/288854"
"2413 Northeast Martin Luther King Jr. Boulevard","restaurants","Portland","[phone]","USA","","","Queen of Sheba is an Ethiopian restaurant in Portland, Oregon.","{""formatted_address"":{""S"":""2413 NE Martin Luther King Jr Blvd, Portland, OR 97212, USA""},""location_type"":{""S"":""ROOFTOP""}}","queen-of-sheba-portland-or-ethiopian-7bd8c4897fb0d2f0","[]","","{""lat"":{""N"":""45.54026469999999""},""lon"":{""N"":""-122.6618327""}}","","Queen of Sheba","","","","","openai_web_search+google_geocode","http://queenofsheba.biz/","","OR","Ethiopian","[{""S"":""Ethiopian""},{""S"":""Portland""}]","","restaurant","2025-12-19T17:55:19.579805+00:00","http://queenofsheba.biz/"
"","rentals","","","","2025-12-23T23:29:36.001001+00:00","","","","f272758d-8a2f-4f31-b046-d6a7b66e2bad","","","","","rent3","","",false,"","","","","","","","","","2025-12-23T23:29:36.001001+00:00",""
"","rentals","","","","2025-12-23T22:11:41.988738+00:00","","","","1bb48d8b-a8d2-4c0a-817e-be37824aae6f","","","","","condo for rent","","",false,"","","","","","","","","","2025-12-23T22:11:41.988738+00:00",""
"1415 14th Street NW","","Washington","[phone]","USA","","","Lalibela Restaurant 1415 14th Street NW, Washington, DC 20005 [phone]","{""formatted_address"":{""S"":""1415 14th St NW, Washington, DC 20005, USA""},""location_type"":{""S"":""ROOFTOP""},""granularity"":{""S"":""street""},""geocoded_from"":{""S"":""1415 14th Street NW, Washington, DC, USA""}}","lalibela-restaurant-washington-dc-ethiopian-d74391be9c90c358","[]","place","{""lat"":{""N"":""38.9094972""},""lon"":{""N"":""-77.0317039""}}","street","Lalibela Restaurant","N/A","",false,"N/A","openai_web_search+google_geocode","https://oaa.dc.gov/sites/default/files/dc/sites/oaa/page_content/attachments/Africancomp.pdf","","DC","Ethiopian","[{""S"":""Ethiopian restaurant""},{""S"":""Washington DC""}]","Ethiopian Restaurant","restaurant","2025-12-19T01:27:44.894548+00:00","N/A"
"Alexandria, VA","rentals","","2143179559","","2025-12-25T13:30:21.364766+00:00","","","","1532e6d3-677f-4b97-95c2-de38384dc664","","","","","Room mate needed","","",false,"","","","","","","","","","2025-12-25T13:30:21.364766+00:00",""
"Louis A. Simpson International Building, Princeton University, Princeton, NJ, USA","events","Princeton","","USA","","","Ethiopian and Eritrean New Years Celebration at Princeton University.","{""formatted_address"":{""S"":""Princeton, NJ 08540, USA""},""location_type"":{""S"":""GEOMETRIC_CENTER""}}","ethiopian-and-eritrean-new-years-celebration-princeton-nj-cultural-dad368a538d74da3","[]","","{""lat"":{""N"":""40.3492621""},""lon"":{""N"":""-74.65494360000001""}}","","Ethiopian and Eritrean New Years Celebration","","","","","openai_web_search+google_geocode","https://www.princeton.edu/events/2023/ethiopian-and-eritrean-new-years-celebration","","NJ","cultural","[{""S"":""Ethiopian New Year""},{""S"":""Eritrean New Year""},{""S"":""Princeton University""},{""S"":""New Jersey""}]","","event","2025-12-19T17:59:10.232426+00:00",""
"Kebele 03/05, Just off Namibia Street, behind Haimi Hotel, House No 064","restaurants","Addis Ababa","[phone]","Ethiopia","","","Enya's Mediterranean Kitchen is a cozy Hellenic/Cypriot restaurant located in Bole Medanyalem, Addis Ababa.","{""formatted_address"":{""S"":""XRPG+R2J, Addis Ababa, Ethiopia""},""location_type"":{""S"":""GEOMETRIC_CENTER""}}","enya-s-mediterranean-kitchen-addis-ababa-addis-ababa-ethiopian-7f970cd3e1f14c52","[]","","{""lat"":{""N"":""8.999544""},""lon"":{""N"":""38.7850887""}}","","Enya's Mediterranean Kitchen","","","","","openai_web_search+google_geocode","https://www.icwe-secretariat.com/files/eLA15/Restaurants_and_social_events.pdf","","Addis Ababa","Ethiopian","[{""S"":""Ethiopian""}]","","restaurant","2025-12-19T17:55:29.220208+00:00","https://www.enyasethiopian.com"
"7815 Georgia Avenue NW","","Washington","[phone]","USA","","","Nile Restaurant 7815 Georgia Avenue NW, Washington, DC 20012 [phone]","{""formatted_address"":{""S"":""7815 Georgia Ave NW, Washington, DC 20012, USA""},""location_type"":{""S"":""ROOFTOP""},""granularity"":{""S"":""street""},""geocoded_from"":{""S"":""7815 Georgia Avenue NW, Washington, DC, USA""}}","nile-restaurant-washington-dc-ethiopian-f87368b08e27c715","[]","place","{""lat"":{""N"":""38.9841651""},""lon"":{""N"":""-77.02637349999999""}}","street","Nile Restaurant","N/A","",false,"N/A","openai_web_search+google_geocode","https://oaa.dc.gov/sites/default/files/dc/sites/oaa/page_content/attachments/Africancomp.pdf","","DC","Ethiopian","[{""S"":""Ethiopian restaurant""},{""S"":""Washington DC""}]","Ethiopian Restaurant","restaurant","2025-12-19T01:27:45.548544+00:00","N/A"
"Goncha, Ethiopia","jobs","Goncha","N/A","Ethiopia","","","Ethiopia Job Deadline: 05/12/2025

WASH in Fragile Place Based Initiative (PBI) Officer

Full time

Company: World Vision Ethiopia

Location: Goncha, Ethiopia

Open Position: N/A

Experience: 7 years of experience for B.","{""formatted_address"":{""S"":""Amhara, Ethiopia""},""location_type"":{""S"":""APPROXIMATE""},""granularity"":{""S"":""city""},""geocoded_from"":{""S"":""Goncha, Amhara, Ethiopia""}}","world-vision-ethiopia-goncha-amhara-full-time-a9835ce7d1cddd2d","[]","job","{""lat"":{""N"":""11.3494247""},""lon"":{""N"":""37.9784585""}}","city","World Vision Ethiopia","N/A","",false,"N/A","openai_web_search+google_geocode","https://hagerejobs.com/ethiopia-job/","","Amhara","Full-time","[{""S"":""World Vision Ethiopia""},{""S"":""WASH Officer""},{""S"":""Full-time""},{""S"":""Goncha""},{""S"":""Ethiopia""}]","WASH in Fragile Place Based Initiative (PBI) Officer","job","2025-12-19T17:51:23.599119+00:00","https://hagerejobs.com/ethiopia-job/"
